,Date,Precip,Name
494,2021-11-28,0.0,Little Truckee River
495,2021-11-29,0.0,Little Truckee River
496,2021-11-29,0.0,Little Truckee River
497,2021-11-29,0.0,Little Truckee River
498,2021-11-29,0.0,Little Truckee River
499,2021-11-29,0.0,Little Truckee River
500,2021-11-30,0.0,Little Truckee River
501,2021-11-30,0.0,Little Truckee River
502,2021-11-30,0.0,Little Truckee River
503,2021-11-30,0.0,Little Truckee River
504,2021-11-30,0.0,Little Truckee River
505,2021-12-01,0.0,Little Truckee River
506,2021-12-01,0.0,Little Truckee River
507,2021-12-01,0.0,Little Truckee River
508,2021-12-01,0.0,Little Truckee River
509,2021-12-01,0.0,Little Truckee River
510,2021-12-02,0.0,Little Truckee River
511,2021-12-02,0.0,Little Truckee River
512,2021-12-02,0.0,Little Truckee River
513,2021-12-02,0.0,Little Truckee River
514,2021-12-02,0.0,Little Truckee River
515,2021-12-03,0.0,Little Truckee River
516,2021-12-03,0.0,Little Truckee River
517,2021-12-03,0.0,Little Truckee River
518,2021-12-03,0.0,Little Truckee River
519,2021-12-03,0.0,Little Truckee River
520,2021-12-04,0.0,Little Truckee River
521,2021-12-04,0.0,Little Truckee River
522,2021-12-04,0.0,Little Truckee River
523,2021-12-04,0.0,Little Truckee River
524,2021-12-04,0.0,Little Truckee River
525,2021-12-05,0.0,Little Truckee River
526,2021-12-05,0.0,Little Truckee River
527,2021-12-05,0.0,Little Truckee River
528,2021-12-05,0.0,Little Truckee River
529,2021-12-05,0.0,Little Truckee River
530,2021-12-06,0.0,Little Truckee River
531,2021-12-06,0.0,Little Truckee River
532,2021-12-06,0.0,Little Truckee River
533,2021-12-06,0.0,Little Truckee River
534,2021-12-06,2.5,Little Truckee River
535,2021-12-07,4.6,Little Truckee River
536,2021-12-07,7.6,Little Truckee River
537,2021-12-07,5.3,Little Truckee River
538,2021-12-07,6.4,Little Truckee River
539,2021-12-07,2.5,Little Truckee River
540,2021-12-08,0.0,Little Truckee River
541,2021-12-08,0.0,Little Truckee River
542,2021-12-08,0.3,Little Truckee River
543,2021-12-08,0.5,Little Truckee River
544,2021-12-08,0.0,Little Truckee River
545,2021-12-09,4.1,Little Truckee River
546,2021-12-09,7.9,Little Truckee River
547,2021-12-09,4.6,Little Truckee River
548,2021-12-09,7.4,Little Truckee River
549,2021-12-09,7.6,Little Truckee River
550,2021-12-10,4.1,Little Truckee River
551,2021-12-10,0.8,Little Truckee River
552,2021-12-10,4.1,Little Truckee River
553,2021-12-10,0.0,Little Truckee River
554,2021-12-10,0.0,Little Truckee River
555,2021-12-11,0.0,Little Truckee River
556,2021-12-11,0.0,Little Truckee River
557,2021-12-11,0.0,Little Truckee River
558,2021-12-11,0.0,Little Truckee River
559,2021-12-11,0.0,Little Truckee River
560,2021-12-12,0.3,Little Truckee River
561,2021-12-12,2.0,Little Truckee River
562,2021-12-12,0.0,Little Truckee River
563,2021-12-12,3.6,Little Truckee River
564,2021-12-12,27.9,Little Truckee River
565,2021-12-13,23.4,Little Truckee River
566,2021-12-13,33.3,Little Truckee River
567,2021-12-13,24.1,Little Truckee River
568,2021-12-13,33.5,Little Truckee River
569,2021-12-13,58.4,Little Truckee River
570,2021-12-14,21.8,Little Truckee River
571,2021-12-14,53.3,Little Truckee River
572,2021-12-14,50.3,Little Truckee River
573,2021-12-14,51.8,Little Truckee River
574,2021-12-14,15.2,Little Truckee River
575,2021-12-15,2.8,Little Truckee River
576,2021-12-15,4.1,Little Truckee River
577,2021-12-15,2.8,Little Truckee River
578,2021-12-15,6.4,Little Truckee River
579,2021-12-15,27.9,Little Truckee River
580,2021-12-16,15.0,Little Truckee River
581,2021-12-16,22.1,Little Truckee River
582,2021-12-16,15.7,Little Truckee River
583,2021-12-16,23.6,Little Truckee River
584,2021-12-16,7.6,Little Truckee River
585,2021-11-27,5.3,Smith River CC
586,2021-11-27,3.0,Smith River CC
587,2021-11-27,10.7,Smith River CC
588,2021-11-27,4.3,Smith River CC
589,2021-11-27,1.8,Smith River CC
590,2021-11-28,0.3,Smith River CC
591,2021-11-28,0.3,Smith River CC
592,2021-11-28,0.0,Smith River CC
593,2021-11-28,0.5,Smith River CC
594,2021-11-28,0.0,Smith River CC
595,2021-11-29,0.8,Smith River CC
596,2021-11-29,0.5,Smith River CC
597,2021-11-29,0.0,Smith River CC
598,2021-11-29,0.5,Smith River CC
599,2021-11-29,0.0,Smith River CC
600,2021-11-30,0.3,Smith River CC
601,2021-11-30,0.0,Smith River CC
602,2021-11-30,0.3,Smith River CC
603,2021-11-30,0.0,Smith River CC
604,2021-12-01,0.0,Smith River CC
605,2021-12-01,0.0,Smith River CC
606,2021-12-01,0.0,Smith River CC
607,2021-12-01,0.0,Smith River CC
608,2021-12-02,0.3,Smith River CC
609,2021-12-02,0.0,Smith River CC
610,2021-12-02,0.3,Smith River CC
611,2021-12-02,0.0,Smith River CC
612,2021-12-03,0.0,Smith River CC
613,2021-12-03,0.5,Smith River CC
614,2021-12-03,0.0,Smith River CC
615,2021-12-04,0.0,Smith River CC
616,2021-12-04,0.8,Smith River CC
617,2021-12-04,0.3,Smith River CC
618,2021-12-04,0.0,Smith River CC
619,2021-12-04,0.8,Smith River CC
620,2021-12-04,0.0,Smith River CC
621,2021-12-05,0.0,Smith River CC
622,2021-12-05,0.0,Smith River CC
623,2021-12-05,0.0,Smith River CC
624,2021-12-06,0.0,Smith River CC
625,2021-12-06,0.0,Smith River CC
626,2021-12-06,0.0,Smith River CC
627,2021-12-06,0.0,Smith River CC
628,2021-12-06,9.7,Smith River CC
629,2021-12-07,10.2,Smith River CC
630,2021-12-07,8.9,Smith River CC
631,2021-12-07,8.4,Smith River CC
632,2021-12-07,9.7,Smith River CC
633,2021-12-07,9.7,Smith River CC
634,2021-12-07,9.4,Smith River CC
635,2021-12-07,0.0,Smith River CC
636,2021-12-08,2.3,Smith River CC
637,2021-12-08,2.5,Smith River CC
638,2021-12-08,2.0,Smith River CC
639,2021-12-08,2.0,Smith River CC
640,2021-12-08,4.8,Smith River CC
641,2021-12-08,2.0,Smith River CC
642,2021-12-08,0.8,Smith River CC
643,2021-12-09,0.8,Smith River CC
644,2021-12-09,0.0,Smith River CC
645,2021-12-09,0.0,Smith River CC
646,2021-12-09,0.3,Smith River CC
647,2021-12-09,0.0,Smith River CC
648,2021-12-10,0.0,Smith River CC
649,2021-12-10,0.5,Smith River CC
650,2021-12-10,0.8,Smith River CC
651,2021-12-10,0.0,Smith River CC
652,2021-12-10,0.3,Smith River CC
653,2021-12-10,0.0,Smith River CC
654,2021-12-11,2.8,Smith River CC
655,2021-12-11,1.3,Smith River CC
656,2021-12-11,2.3,Smith River CC
657,2021-12-11,2.0,Smith River CC
658,2021-12-11,1.3,Smith River CC
659,2021-12-11,1.5,Smith River CC
660,2021-12-11,6.1,Smith River CC
661,2021-12-11,33.0,Smith River CC
662,2021-12-12,51.6,Smith River CC
663,2021-12-12,50.3,Smith River CC
664,2021-12-12,52.3,Smith River CC
665,2021-12-12,49.5,Smith River CC
666,2021-12-12,51.8,Smith River CC
667,2021-12-12,54.6,Smith River CC
668,2021-12-12,49.8,Smith River CC
669,2021-12-12,9.4,Smith River CC
670,2021-12-13,31.8,Smith River CC
671,2021-12-13,37.1,Smith River CC
672,2021-12-13,40.9,Smith River CC
673,2021-12-13,32.5,Smith River CC
674,2021-12-13,26.2,Smith River CC
675,2021-12-13,31.5,Smith River CC
676,2021-12-13,34.5,Smith River CC
677,2021-12-13,14.2,Smith River CC
678,2021-12-14,14.0,Smith River CC
679,2021-12-14,12.7,Smith River CC
680,2021-12-14,15.5,Smith River CC
681,2021-12-14,13.2,Smith River CC
682,2021-12-14,17.8,Smith River CC
683,2021-12-14,9.1,Smith River CC
684,2021-12-14,5.3,Smith River CC
685,2021-11-27,5.3,Smith River Fort Dick
686,2021-11-27,3.0,Smith River Fort Dick
687,2021-11-27,10.7,Smith River Fort Dick
688,2021-11-27,4.3,Smith River Fort Dick
689,2021-11-27,1.8,Smith River Fort Dick
690,2021-11-28,0.3,Smith River Fort Dick
691,2021-11-28,0.3,Smith River Fort Dick
692,2021-11-28,0.0,Smith River Fort Dick
693,2021-11-28,0.5,Smith River Fort Dick
694,2021-11-28,0.0,Smith River Fort Dick
695,2021-11-29,0.8,Smith River Fort Dick
696,2021-11-29,0.5,Smith River Fort Dick
697,2021-11-29,0.0,Smith River Fort Dick
698,2021-11-29,0.5,Smith River Fort Dick
699,2021-11-29,0.0,Smith River Fort Dick
700,2021-11-30,0.3,Smith River Fort Dick
701,2021-11-30,0.0,Smith River Fort Dick
702,2021-11-30,0.3,Smith River Fort Dick
703,2021-11-30,0.0,Smith River Fort Dick
704,2021-12-01,0.0,Smith River Fort Dick
705,2021-12-01,0.0,Smith River Fort Dick
706,2021-12-01,0.0,Smith River Fort Dick
707,2021-12-01,0.0,Smith River Fort Dick
708,2021-12-02,0.3,Smith River Fort Dick
709,2021-12-02,0.0,Smith River Fort Dick
710,2021-12-02,0.3,Smith River Fort Dick
711,2021-12-02,0.0,Smith River Fort Dick
712,2021-12-03,0.0,Smith River Fort Dick
713,2021-12-03,0.5,Smith River Fort Dick
714,2021-12-03,0.0,Smith River Fort Dick
715,2021-12-04,0.0,Smith River Fort Dick
716,2021-12-04,0.8,Smith River Fort Dick
717,2021-12-04,0.3,Smith River Fort Dick
718,2021-12-04,0.0,Smith River Fort Dick
719,2021-12-04,0.8,Smith River Fort Dick
720,2021-12-04,0.0,Smith River Fort Dick
721,2021-12-05,0.0,Smith River Fort Dick
722,2021-12-05,0.0,Smith River Fort Dick
723,2021-12-05,0.0,Smith River Fort Dick
724,2021-12-06,0.0,Smith River Fort Dick
725,2021-12-06,0.0,Smith River Fort Dick
726,2021-12-06,0.0,Smith River Fort Dick
727,2021-12-06,0.0,Smith River Fort Dick
728,2021-12-06,9.7,Smith River Fort Dick
729,2021-12-07,10.2,Smith River Fort Dick
730,2021-12-07,8.9,Smith River Fort Dick
731,2021-12-07,8.4,Smith River Fort Dick
732,2021-12-07,9.7,Smith River Fort Dick
733,2021-12-07,9.7,Smith River Fort Dick
734,2021-12-07,9.4,Smith River Fort Dick
735,2021-12-07,0.0,Smith River Fort Dick
736,2021-12-08,2.3,Smith River Fort Dick
737,2021-12-08,2.5,Smith River Fort Dick
738,2021-12-08,2.0,Smith River Fort Dick
739,2021-12-08,2.0,Smith River Fort Dick
740,2021-12-08,4.8,Smith River Fort Dick
741,2021-12-08,2.0,Smith River Fort Dick
742,2021-12-08,0.8,Smith River Fort Dick
743,2021-12-09,0.8,Smith River Fort Dick
744,2021-12-09,0.0,Smith River Fort Dick
745,2021-12-09,0.0,Smith River Fort Dick
746,2021-12-09,0.3,Smith River Fort Dick
747,2021-12-09,0.0,Smith River Fort Dick
748,2021-12-10,0.0,Smith River Fort Dick
749,2021-12-10,0.5,Smith River Fort Dick
750,2021-12-10,0.8,Smith River Fort Dick
751,2021-12-10,0.0,Smith River Fort Dick
752,2021-12-10,0.3,Smith River Fort Dick
753,2021-12-10,0.0,Smith River Fort Dick
754,2021-12-11,2.8,Smith River Fort Dick
755,2021-12-11,1.3,Smith River Fort Dick
756,2021-12-11,2.3,Smith River Fort Dick
757,2021-12-11,2.0,Smith River Fort Dick
758,2021-12-11,1.3,Smith River Fort Dick
759,2021-12-11,1.5,Smith River Fort Dick
760,2021-12-11,6.1,Smith River Fort Dick
761,2021-12-11,33.0,Smith River Fort Dick
762,2021-12-12,51.6,Smith River Fort Dick
763,2021-12-12,50.3,Smith River Fort Dick
764,2021-12-12,52.3,Smith River Fort Dick
765,2021-12-12,49.5,Smith River Fort Dick
766,2021-12-12,51.8,Smith River Fort Dick
767,2021-12-12,54.6,Smith River Fort Dick
768,2021-12-12,49.8,Smith River Fort Dick
769,2021-12-12,9.4,Smith River Fort Dick
770,2021-12-13,31.8,Smith River Fort Dick
771,2021-12-13,37.1,Smith River Fort Dick
772,2021-12-13,40.9,Smith River Fort Dick
773,2021-12-13,32.5,Smith River Fort Dick
774,2021-12-13,26.2,Smith River Fort Dick
775,2021-12-13,31.5,Smith River Fort Dick
776,2021-12-13,34.5,Smith River Fort Dick
777,2021-12-13,14.2,Smith River Fort Dick
778,2021-12-14,14.0,Smith River Fort Dick
779,2021-12-14,12.7,Smith River Fort Dick
780,2021-12-14,15.5,Smith River Fort Dick
781,2021-12-14,13.2,Smith River Fort Dick
782,2021-12-14,17.8,Smith River Fort Dick
783,2021-12-14,9.1,Smith River Fort Dick
784,2021-12-14,5.3,Smith River Fort Dick
785,2021-11-27,0.0,Eel River Scotia
786,2021-11-28,0.0,Eel River Scotia
787,2021-11-29,0.0,Eel River Scotia
788,2021-11-30,0.0,Eel River Scotia
789,2021-12-01,0.0,Eel River Scotia
790,2021-12-02,0.5,Eel River Scotia
791,2021-12-03,0.0,Eel River Scotia
792,2021-12-04,0.0,Eel River Scotia
793,2021-12-05,0.0,Eel River Scotia
794,2021-12-06,2.8,Eel River Scotia
795,2021-12-07,17.3,Eel River Scotia
796,2021-12-08,1.0,Eel River Scotia
797,2021-12-09,0.3,Eel River Scotia
798,2021-12-10,0.0,Eel River Scotia
799,2021-12-11,8.6,Eel River Scotia
800,2021-12-12,37.6,Eel River Scotia
801,2021-12-13,32.3,Eel River Scotia
802,2021-12-14,3.3,Eel River Scotia
803,2021-12-15,26.9,Eel River Scotia
804,2021-12-16,0.3,Eel River Scotia
805,2021-12-17,0.3,Eel River Scotia
806,2021-12-18,0.0,Eel River Scotia
807,2021-12-19,0.0,Eel River Scotia
808,2021-12-20,0.3,Eel River Scotia
809,2021-12-21,12.7,Eel River Scotia
810,2021-12-22,10.2,Eel River Scotia
811,2021-12-23,21.8,Eel River Scotia
812,2021-12-24,8.4,Eel River Scotia
813,2021-12-25,8.6,Eel River Scotia
814,2021-12-26,14.0,Eel River Scotia
815,2021-12-27,20.1,Eel River Scotia
816,2021-12-28,1.0,Eel River Scotia
817,2021-12-29,4.1,Eel River Scotia
818,2021-12-30,0.0,Eel River Scotia
819,2021-12-31,2.8,Eel River Scotia
820,2022-01-01,0.3,Eel River Scotia
821,2022-01-02,0.0,Eel River Scotia
822,2022-01-03,21.3,Eel River Scotia
823,2022-01-04,17.5,Eel River Scotia
824,2022-01-05,1.8,Eel River Scotia
825,2022-01-06,2.0,Eel River Scotia
826,2022-01-07,8.1,Eel River Scotia
827,2022-01-08,0.0,Eel River Scotia
828,2022-01-09,0.0,Eel River Scotia
829,2022-01-10,0.0,Eel River Scotia
830,2022-01-11,0.0,Eel River Scotia
831,2022-01-12,0.0,Eel River Scotia
832,2022-01-13,1.0,Eel River Scotia
833,2022-01-14,0.0,Eel River Scotia
834,2022-01-15,0.0,Eel River Scotia
835,2022-01-16,0.0,Eel River Scotia
836,2022-01-17,0.0,Eel River Scotia
837,2022-01-18,0.0,Eel River Scotia
838,2022-01-19,0.0,Eel River Scotia
839,2022-01-20,0.0,Eel River Scotia
840,2022-01-21,0.0,Eel River Scotia
841,2022-01-22,0.0,Eel River Scotia
842,2022-01-23,0.0,Eel River Scotia
843,2022-01-24,0.0,Eel River Scotia
844,2022-01-25,0.0,Eel River Scotia
845,2022-01-26,0.0,Eel River Scotia
846,2022-01-27,0.0,Eel River Scotia
847,2022-01-28,0.0,Eel River Scotia
848,2022-01-29,0.0,Eel River Scotia
849,2022-01-30,1.0,Eel River Scotia
850,2022-01-31,1.3,Eel River Scotia
851,2022-02-04,0.0,Eel River Scotia
852,2022-02-05,0.0,Eel River Scotia
853,2022-02-06,0.0,Eel River Scotia
854,2022-02-18,0.0,Eel River Scotia
855,2022-02-19,0.0,Eel River Scotia
856,2022-02-20,0.0,Eel River Scotia
857,2022-02-27,0.0,Eel River Scotia
858,2022-02-28,0.0,Eel River Scotia
859,2021-11-27,0.0,Eel River Fernbridge
860,2021-11-27,0.0,Eel River Fernbridge
861,2021-11-28,0.0,Eel River Fernbridge
862,2021-11-28,0.3,Eel River Fernbridge
863,2021-11-28,0.5,Eel River Fernbridge
864,2021-11-29,0.5,Eel River Fernbridge
865,2021-11-30,0.3,Eel River Fernbridge
866,2021-12-01,0.0,Eel River Fernbridge
867,2021-12-01,0.3,Eel River Fernbridge
868,2021-12-02,0.0,Eel River Fernbridge
869,2021-12-02,0.5,Eel River Fernbridge
870,2021-12-02,1.0,Eel River Fernbridge
871,2021-12-03,0.0,Eel River Fernbridge
872,2021-12-03,0.0,Eel River Fernbridge
873,2021-12-04,0.0,Eel River Fernbridge
874,2021-12-04,0.3,Eel River Fernbridge
875,2021-12-04,0.8,Eel River Fernbridge
876,2021-12-05,0.0,Eel River Fernbridge
877,2021-12-05,0.0,Eel River Fernbridge
878,2021-12-06,0.0,Eel River Fernbridge
879,2021-12-06,0.0,Eel River Fernbridge
880,2021-12-07,0.0,Eel River Fernbridge
881,2021-12-07,13.2,Eel River Fernbridge
882,2021-12-07,15.2,Eel River Fernbridge
883,2021-12-07,14.0,Eel River Fernbridge
884,2021-12-08,0.0,Eel River Fernbridge
885,2021-12-08,0.0,Eel River Fernbridge
886,2021-12-08,1.3,Eel River Fernbridge
887,2021-12-08,1.0,Eel River Fernbridge
888,2021-12-09,0.0,Eel River Fernbridge
889,2021-12-09,0.0,Eel River Fernbridge
890,2021-12-09,0.5,Eel River Fernbridge
891,2021-12-09,1.0,Eel River Fernbridge
892,2021-12-10,0.0,Eel River Fernbridge
893,2021-12-10,0.0,Eel River Fernbridge
894,2021-12-10,0.0,Eel River Fernbridge
895,2021-12-11,0.0,Eel River Fernbridge
896,2021-12-11,0.0,Eel River Fernbridge
897,2021-12-11,0.0,Eel River Fernbridge
898,2021-12-12,37.3,Eel River Fernbridge
899,2021-12-12,16.3,Eel River Fernbridge
900,2021-12-12,13.2,Eel River Fernbridge
901,2021-12-12,23.1,Eel River Fernbridge
902,2021-12-12,20.3,Eel River Fernbridge
903,2021-12-13,14.0,Eel River Fernbridge
904,2021-12-13,9.7,Eel River Fernbridge
905,2021-12-13,13.0,Eel River Fernbridge
906,2021-12-13,13.5,Eel River Fernbridge
907,2021-12-13,10.2,Eel River Fernbridge
908,2021-12-14,11.2,Eel River Fernbridge
909,2021-12-14,19.3,Eel River Fernbridge
910,2021-12-14,12.2,Eel River Fernbridge
911,2021-12-14,12.2,Eel River Fernbridge
912,2021-12-14,14.7,Eel River Fernbridge
913,2021-12-15,1.0,Eel River Fernbridge
914,2021-12-15,1.0,Eel River Fernbridge
915,2021-12-15,1.3,Eel River Fernbridge
916,2021-12-15,0.8,Eel River Fernbridge
917,2021-12-15,1.5,Eel River Fernbridge
918,2021-12-16,33.0,Eel River Fernbridge
919,2021-12-16,32.0,Eel River Fernbridge
920,2021-12-16,29.2,Eel River Fernbridge
921,2021-12-16,31.5,Eel River Fernbridge
922,2021-12-16,32.8,Eel River Fernbridge
923,2021-12-17,0.0,Eel River Fernbridge
924,2021-12-17,0.8,Eel River Fernbridge
925,2021-12-17,4.8,Eel River Fernbridge
926,2021-12-18,0.0,Eel River Fernbridge
927,2021-12-18,0.3,Eel River Fernbridge
928,2021-12-19,0.0,Eel River Fernbridge
929,2021-12-19,0.0,Eel River Fernbridge
930,2021-12-20,0.0,Eel River Fernbridge
931,2021-12-20,0.0,Eel River Fernbridge
932,2021-12-21,1.3,Eel River Fernbridge
933,2021-12-21,0.5,Eel River Fernbridge
934,2021-12-21,1.0,Eel River Fernbridge
935,2021-12-22,6.6,Eel River Fernbridge
936,2021-12-22,5.1,Eel River Fernbridge
937,2021-12-22,6.4,Eel River Fernbridge
938,2021-12-23,14.5,Eel River Fernbridge
939,2021-12-23,17.0,Eel River Fernbridge
940,2021-12-23,20.1,Eel River Fernbridge
941,2021-12-23,19.3,Eel River Fernbridge
942,2021-12-24,10.9,Eel River Fernbridge
943,2021-12-24,8.9,Eel River Fernbridge
944,2021-12-24,7.9,Eel River Fernbridge
945,2021-12-24,22.9,Eel River Fernbridge
946,2021-12-24,10.9,Eel River Fernbridge
947,2021-12-25,17.8,Eel River Fernbridge
948,2021-12-25,19.3,Eel River Fernbridge
949,2021-12-25,16.0,Eel River Fernbridge
950,2021-12-25,9.9,Eel River Fernbridge
951,2021-12-25,19.6,Eel River Fernbridge
952,2021-12-26,13.2,Eel River Fernbridge
953,2021-12-26,14.7,Eel River Fernbridge
954,2021-12-26,11.4,Eel River Fernbridge
955,2021-12-26,15.5,Eel River Fernbridge
956,2021-12-26,15.0,Eel River Fernbridge
957,2021-12-27,26.4,Eel River Fernbridge
958,2021-12-27,24.9,Eel River Fernbridge
959,2021-11-27,0.0,San Lorenzo River
960,2021-11-27,0.0,San Lorenzo River
961,2021-11-27,0.0,San Lorenzo River
962,2021-11-28,0.0,San Lorenzo River
963,2021-11-28,0.0,San Lorenzo River
964,2021-11-28,0.0,San Lorenzo River
965,2021-11-29,0.0,San Lorenzo River
966,2021-11-29,0.0,San Lorenzo River
967,2021-11-29,0.0,San Lorenzo River
968,2021-11-30,0.0,San Lorenzo River
969,2021-11-30,0.0,San Lorenzo River
970,2021-12-01,0.0,San Lorenzo River
971,2021-12-01,0.0,San Lorenzo River
